vtd_geoid20,total_reg,g20201103_voted_all,g20201103_reg_all,g20201103_pct_voted_all,g20201103_voted_eur,g20201103_reg_eur,g20201103_pct_voted_eur,g20201103_voted_hisp,g20201103_reg_hisp,g20201103_pct_voted_hisp,g20201103_voted_aa,g20201103_reg_aa,g20201103_pct_voted_aa,g20201103_voted_esa,g20201103_reg_esa,g20201103_pct_voted_esa,g20201103_voted_oth,g20201103_reg_oth,g20201103_pct_voted_oth,g20201103_voted_unk,g20201103_reg_unk,g20201103_pct_voted_unk,p20200804_voted_all,p20200804_reg_all,p20200804_pct_voted_all,p20200804_voted_eur,p20200804_reg_eur,p20200804_pct_voted_eur,p20200804_voted_hisp,p20200804_reg_hisp,p20200804_pct_voted_hisp,p20200804_voted_aa,p20200804_reg_aa,p20200804_pct_voted_aa,p20200804_voted_esa,p20200804_reg_esa,p20200804_pct_voted_esa,p20200804_voted_oth,p20200804_reg_oth,p20200804_pct_voted_oth,p20200804_voted_unk,p20200804_reg_unk,p20200804_pct_voted_unk,r20200714_voted_all,r20200714_reg_all,r20200714_pct_voted_all,r20200714_voted_eur,r20200714_reg_eur,r20200714_pct_voted_eur,r20200714_voted_hisp,r20200714_reg_hisp,r20200714_pct_voted_hisp,r20200714_voted_aa,r20200714_reg_aa,r20200714_pct_voted_aa,r20200714_voted_esa,r20200714_reg_esa,r20200714_pct_voted_esa,r20200714_voted_oth,r20200714_reg_oth,r20200714_pct_voted_oth,r20200714_voted_unk,r20200714_reg_unk,r20200714_pct_voted_unk,s20200707_voted_all,s20200707_reg_all,s20200707_pct_voted_all,s20200707_voted_eur,s20200707_reg_eur,s20200707_pct_voted_eur,s20200707_voted_hisp,s20200707_reg_hisp,s20200707_pct_voted_hisp,s20200707_voted_aa,s20200707_reg_aa,s20200707_pct_voted_aa,s20200707_voted_esa,s20200707_reg_esa,s20200707_pct_voted_esa,s20200707_voted_oth,s20200707_reg_oth,s20200707_pct_voted_oth,s20200707_voted_unk,s20200707_reg_unk,s20200707_pct_voted_unk,r20200707_voted_all,r20200707_reg_all,r20200707_pct_voted_all,r20200707_voted_eur,r20200707_reg_eur,r20200707_pct_voted_eur,r20200707_voted_hisp,r20200707_reg_hisp,r20200707_pct_voted_hisp,r20200707_voted_aa,r20200707_reg_aa,r20200707_pct_voted_aa,r20200707_voted_esa,r20200707_reg_esa,r20200707_pct_voted_esa,r20200707_voted_oth,r20200707_reg_oth,r20200707_pct_voted_oth,r20200707_voted_unk,r20200707_reg_unk,r20200707_pct_voted_unk,r20200630_voted_all,r20200630_reg_all,r20200630_pct_voted_all,r20200630_voted_eur,r20200630_reg_eur,r20200630_pct_voted_eur,r20200630_voted_hisp,r20200630_reg_hisp,r20200630_pct_voted_hisp,r20200630_voted_aa,r20200630_reg_aa,r20200630_pct_voted_aa,r20200630_voted_esa,r20200630_reg_esa,r20200630_pct_voted_esa,r20200630_voted_oth,r20200630_reg_oth,r20200630_pct_voted_oth,r20200630_voted_unk,r20200630_reg_unk,r20200630_pct_voted_unk,s20200623_voted_all,s20200623_reg_all,s20200623_pct_voted_all,s20200623_voted_eur,s20200623_reg_eur,s20200623_pct_voted_eur,s20200623_voted_hisp,s20200623_reg_hisp,s20200623_pct_voted_hisp,s20200623_voted_aa,s20200623_reg_aa,s20200623_pct_voted_aa,s20200623_voted_esa,s20200623_reg_esa,s20200623_pct_voted_esa,s20200623_voted_oth,s20200623_reg_oth,s20200623_pct_voted_oth,s20200623_voted_unk,s20200623_reg_unk,s20200623_pct_voted_unk,pp20200310_voted_all,pp20200310_reg_all,pp20200310_pct_voted_all,pp20200310_voted_eur,pp20200310_reg_eur,pp20200310_pct_voted_eur,pp20200310_voted_hisp,pp20200310_reg_hisp,pp20200310_pct_voted_hisp,pp20200310_voted_aa,pp20200310_reg_aa,pp20200310_pct_voted_aa,pp20200310_voted_esa,pp20200310_reg_esa,pp20200310_pct_voted_esa,pp20200310_voted_oth,pp20200310_reg_oth,pp20200310_pct_voted_oth,pp20200310_voted_unk,pp20200310_reg_unk,pp20200310_pct_voted_unk,s20200204_voted_all,s20200204_reg_all,s20200204_pct_voted_all,s20200204_voted_eur,s20200204_reg_eur,s20200204_pct_voted_eur,s20200204_voted_hisp,s20200204_reg_hisp,s20200204_pct_voted_hisp,s20200204_voted_aa,s20200204_reg_aa,s20200204_pct_voted_aa,s20200204_voted_esa,s20200204_reg_esa,s20200204_pct_voted_esa,s20200204_voted_oth,s20200204_reg_oth,s20200204_pct_voted_oth,s20200204_voted_unk,s20200204_reg_unk,s20200204_pct_voted_unk,s20200121_voted_all,s20200121_reg_all,s20200121_pct_voted_all,s20200121_voted_eur,s20200121_reg_eur,s20200121_pct_voted_eur,s20200121_voted_hisp,s20200121_reg_hisp,s20200121_pct_voted_hisp,s20200121_voted_aa,s20200121_reg_aa,s20200121_pct_voted_aa,s20200121_voted_esa,s20200121_reg_esa,s20200121_pct_voted_esa,s20200121_voted_oth,s20200121_reg_oth,s20200121_pct_voted_oth,s20200121_voted_unk,s20200121_reg_unk,s20200121_pct_voted_unk
29005000004,1437,1067,1428,0.74719999999999998,940,1263,0.74429999999999996,8,12,0.66669999999999996,0,1,0,1,1,1,0,3,0,118,148,0.7972999999999999,610,1397,0.43660000000000004,529,1240,0.42659999999999998,2,12,0.16669999999999999,0,1,0,0,1,0,0,3,0,79,140,0.56429999999999991,0,1390,0,0,1234,0,0,12,0,0,1,0,0,1,0,0,3,0,0,139,0,0,1387,0,0,1231,0,0,12,0,0,1,0,0,1,0,0,3,0,0,139,0,0,1387,0,0,1231,0,0,12,0,0,1,0,0,1,0,0,3,0,0,139,0,0,1386,0,0,1231,0,0,12,0,0,1,0,0,1,0,0,3,0,0,138,0,0,1386,0,0,1231,0,0,12,0,0,1,0,0,1,0,0,3,0,0,138,0,269,1376,0.19550000000000001,238,1223,0.19460000000000002,3,12,0.25,0,1,0,0,1,0,0,3,0,28,136,0.20590000000000003,0,1361,0,0,1208,0,0,12,0,0,1,0,0,1,0,0,3,0,0,136,0,0,1355,0,0,1202,0,0,12,0,0,1,0,0,1,0,0,3,0,0,136,0
29007000510,455,349,453,0.77039999999999986,295,386,0.76419999999999999,0,2,0,1,1,1,0,0,,0,1,0,53,63,0.84130000000000005,123,435,0.28280000000000005,104,373,0.27880000000000005,0,2,0,0,1,0,0,0,,0,1,0,19,58,0.32760000000000006,0,435,0,0,373,0,0,2,0,0,1,0,0,0,,0,1,0,0,58,0,0,435,0,0,373,0,0,2,0,0,1,0,0,0,,0,1,0,0,58,0,0,435,0,0,373,0,0,2,0,0,1,0,0,0,,0,1,0,0,58,0,0,435,0,0,373,0,0,2,0,0,1,0,0,0,,0,1,0,0,58,0,0,435,0,0,373,0,0,2,0,0,1,0,0,0,,0,1,0,0,58,0,104,431,0.24130000000000001,93,370,0.25140000000000001,0,1,0,0,1,0,0,0,,0,1,0,11,58,0.18969999999999998,0,427,0,0,367,0,0,1,0,0,1,0,0,0,,0,1,0,0,57,0,0,427,0,0,367,0,0,1,0,0,1,0,0,0,,0,1,0,0,57,0
29007000642,1453,1078,1445,0.74599999999999989,929,1241,0.74859999999999993,5,13,0.3846,18,26,0.69229999999999992,6,9,0.66669999999999996,14,15,0.93330000000000002,106,141,0.75179999999999991,428,1408,0.30399999999999999,366,1209,0.30270000000000002,2,13,0.15379999999999999,6,25,0.23999999999999999,0,6,0,4,15,0.26669999999999999,50,140,0.35710000000000003,0,1407,0,0,1208,0,0,13,0,0,25,0,0,6,0,0,15,0,0,140,0,0,1406,0,0,1207,0,0,13,0,0,25,0,0,6,0,0,15,0,0,140,0,0,1406,0,0,1207,0,0,13,0,0,25,0,0,6,0,0,15,0,0,140,0,0,1403,0,0,1205,0,0,13,0,0,24,0,0,6,0,0,15,0,0,140,0,0,1402,0,0,1204,0,0,13,0,0,24,0,0,6,0,0,15,0,0,140,0,381,1391,0.27389999999999998,328,1194,0.2747,0,13,0,8,24,0.33329999999999999,0,6,0,3,14,0.21429999999999999,42,140,0.29999999999999999,0,1375,0,0,1180,0,0,13,0,0,24,0,0,6,0,0,14,0,0,138,0,0,1372,0,0,1179,0,0,13,0,0,24,0,0,6,0,0,14,0,0,136,0
29007000513,1875,1359,1870,0.72670000000000001,1178,1610,0.73170000000000002,9,20,0.45000000000000001,41,60,0.68330000000000002,10,14,0.71429999999999993,4,7,0.57140000000000002,117,159,0.73580000000000001,463,1814,0.25519999999999998,413,1558,0.2651,1,19,0.052600000000000001,7,60,0.1167,4,14,0.28570000000000001,3,7,0.42859999999999998,35,156,0.22440000000000002,0,1809,0,0,1556,0,0,19,0,0,60,0,0,14,0,0,6,0,0,154,0,0,1806,0,0,1553,0,0,19,0,0,60,0,0,14,0,0,6,0,0,154,0,0,1806,0,0,1553,0,0,19,0,0,60,0,0,14,0,0,6,0,0,154,0,0,1805,0,0,1552,0,0,19,0,0,60,0,0,14,0,0,6,0,0,154,0,0,1804,0,0,1551,0,0,19,0,0,60,0,0,14,0,0,6,0,0,154,0,335,1792,0.18690000000000001,292,1541,0.1895,1,19,0.052600000000000001,7,60,0.1167,2,14,0.1429,3,6,0.5,30,152,0.19740000000000002,0,1773,0,0,1523,0,0,19,0,0,60,0,0,14,0,0,6,0,0,151,0,0,1771,0,0,1521,0,0,19,0,0,60,0,0,14,0,0,6,0,0,151,0
29009000015,3951,2540,3921,0.64779999999999993,2118,3067,0.6906000000000001,202,497,0.40639999999999998,4,5,0.80000000000000004,32,58,0.55170000000000008,10,17,0.58820000000000006,174,277,0.62820000000000009,1022,3750,0.27250000000000002,909,2953,0.30780000000000002,28,458,0.061100000000000002,1,5,0.20000000000000001,13,54,0.2407,5,15,0.33329999999999999,66,265,0.24910000000000002,0,3731,0,0,2943,0,0,452,0,0,5,0,0,54,0,0,15,0,0,262,0,0,3729,0,0,2941,0,0,452,0,0,5,0,0,54,0,0,15,0,0,262,0,0,3729,0,0,2941,0,0,452,0,0,5,0,0,54,0,0,15,0,0,262,0,0,3723,0,0,2937,0,0,450,0,0,5,0,0,54,0,0,15,0,0,262,0,0,3718,0,0,2933,0,0,450,0,0,5,0,0,54,0,0,15,0,0,261,0,670,3676,0.18229999999999999,564,2912,0.19369999999999998,47,439,0.1071,2,5,0.40000000000000002,6,51,0.1176,3,14,0.21429999999999999,48,255,0.18820000000000001,0,3618,0,0,2878,0,0,421,0,0,5,0,0,50,0,0,13,0,0,251,0,0,3613,0,0,2875,0,0,420,0,0,5,0,0,49,0,0,13,0,0,251,0
29003000007,1247,1007,1244,0.80950000000000011,871,1072,0.8125,9,14,0.64289999999999992,3,3,1,11,11,1,8,11,0.72729999999999984,105,133,0.78950000000000009,414,1210,0.34210000000000002,374,1047,0.35720000000000002,4,13,0.30769999999999997,1,3,0.33329999999999999,2,10,0.20000000000000001,4,11,0.36360000000000003,29,126,0.23020000000000002,0,1205,0,0,1044,0,0,13,0,0,3,0,0,9,0,0,11,0,0,125,0,0,1203,0,0,1042,0,0,13,0,0,3,0,0,9,0,0,11,0,0,125,0,0,1203,0,0,1042,0,0,13,0,0,3,0,0,9,0,0,11,0,0,125,0,0,1203,0,0,1042,0,0,13,0,0,3,0,0,9,0,0,11,0,0,125,0,0,1202,0,0,1041,0,0,13,0,0,3,0,0,9,0,0,11,0,0,125,0,233,1192,0.19550000000000001,208,1034,0.20119999999999996,1,12,0.083299999999999999,1,3,0.33329999999999999,1,8,0.125,3,11,0.2727,19,124,0.15319999999999998,0,1185,0,0,1027,0,0,12,0,0,3,0,0,8,0,0,11,0,0,124,0,0,1182,0,0,1024,0,0,12,0,0,3,0,0,8,0,0,11,0,0,124,0
29003000003,1127,860,1122,0.76650000000000007,782,1012,0.77270000000000016,14,26,0.53849999999999998,1,2,0.5,3,6,0.5,4,5,0.80000000000000004,56,71,0.78870000000000007,331,1082,0.30589999999999995,307,979,0.31359999999999999,5,24,0.20830000000000001,0,0,,1,6,0.16669999999999999,2,5,0.40000000000000002,16,68,0.23530000000000001,0,1079,0,0,977,0,0,24,0,0,0,,0,6,0,0,5,0,0,67,0,0,1078,0,0,976,0,0,24,0,0,0,,0,6,0,0,5,0,0,67,0,0,1078,0,0,976,0,0,24,0,0,0,,0,6,0,0,5,0,0,67,0,0,1075,0,0,974,0,0,24,0,0,0,,0,6,0,0,5,0,0,66,0,0,1072,0,0,971,0,0,24,0,0,0,,0,6,0,0,5,0,0,66,0,240,1063,0.2258,225,964,0.2334,1,22,0.045499999999999999,0,0,,0,6,0,0,5,0,14,66,0.21210000000000001,0,1056,0,0,958,0,0,22,0,0,0,,0,6,0,0,5,0,0,65,0,0,1055,0,0,957,0,0,22,0,0,0,,0,6,0,0,5,0,0,65,0
29009000006,2116,1655,2113,0.78320000000000012,1477,1885,0.78360000000000007,28,37,0.75679999999999992,0,0,,8,15,0.5333,12,16,0.75,130,160,0.8125,918,1999,0.45920000000000005,833,1789,0.46560000000000007,14,34,0.41180000000000005,0,0,,4,14,0.28570000000000001,8,16,0.5,59,146,0.40410000000000001,0,1986,0,0,1779,0,0,34,0,0,0,,0,14,0,0,16,0,0,143,0,0,1980,0,0,1774,0,0,34,0,0,0,,0,14,0,0,16,0,0,142,0,0,1980,0,0,1774,0,0,34,0,0,0,,0,14,0,0,16,0,0,142,0,0,1974,0,0,1769,0,0,34,0,0,0,,0,14,0,0,16,0,0,141,0,0,1967,0,0,1764,0,0,34,0,0,0,,0,14,0,0,16,0,0,139,0,457,1945,0.23500000000000001,419,1746,0.23999999999999999,3,32,0.093799999999999994,0,0,,1,13,0.076899999999999996,4,16,0.25,30,138,0.21740000000000004,0,1927,0,0,1731,0,0,31,0,0,0,,0,12,0,0,16,0,0,137,0,0,1925,0,0,1729,0,0,31,0,0,0,,0,12,0,0,16,0,0,137,0
29009000020,1134,766,1128,0.67909999999999993,691,1009,0.68479999999999985,15,29,0.5172000000000001,1,2,0.5,4,7,0.57140000000000002,2,3,0.66669999999999996,53,78,0.67949999999999999,331,1038,0.31889999999999996,303,934,0.32439999999999997,3,28,0.1071,0,2,0,0,7,0,2,3,0.66669999999999996,23,64,0.3594,0,1031,0,0,927,0,0,28,0,0,2,0,0,7,0,0,3,0,0,64,0,0,1028,0,0,924,0,0,28,0,0,2,0,0,7,0,0,3,0,0,64,0,0,1028,0,0,924,0,0,28,0,0,2,0,0,7,0,0,3,0,0,64,0,0,1023,0,0,920,0,0,27,0,0,2,0,0,7,0,0,3,0,0,64,0,0,1023,0,0,920,0,0,27,0,0,2,0,0,7,0,0,3,0,0,64,0,192,1007,0.19070000000000001,177,907,0.1951,2,26,0.076899999999999996,0,2,0,0,7,0,0,3,0,13,62,0.2097,0,984,0,0,889,0,0,26,0,0,2,0,0,7,0,0,3,0,0,57,0,0,983,0,0,888,0,0,26,0,0,2,0,0,7,0,0,3,0,0,57,0
290150012-6,3837,2720,3804,0.71500000000000008,2413,3354,0.71940000000000004,35,62,0.5645,7,10,0.69999999999999996,10,16,0.625,14,22,0.63639999999999997,241,340,0.70879999999999987,1155,3687,0.31330000000000002,1024,3255,0.31459999999999999,9,61,0.14750000000000002,6,10,0.59999999999999998,4,14,0.28570000000000001,9,22,0.40910000000000002,103,325,0.31689999999999996,0,3662,0,0,3233,0,0,61,0,0,10,0,0,14,0,0,21,0,0,323,0,0,3661,0,0,3233,0,0,61,0,0,10,0,0,14,0,0,21,0,0,322,0,0,3661,0,0,3233,0,0,61,0,0,10,0,0,14,0,0,21,0,0,322,0,0,3656,0,0,3229,0,0,60,0,0,10,0,0,14,0,0,21,0,0,322,0,0,3653,0,0,3226,0,0,60,0,0,10,0,0,14,0,0,21,0,0,322,0,730,3604,0.20259999999999997,637,3184,0.2001,10,59,0.16949999999999998,5,10,0.5,2,14,0.1429,4,21,0.1905,72,316,0.2278,0,3574,0,0,3158,0,0,58,0,0,10,0,0,14,0,0,21,0,0,313,0,0,3567,0,0,3151,0,0,58,0,0,10,0,0,14,0,0,21,0,0,313,0
29015000009,1398,1048,1389,0.75449999999999995,907,1197,0.75770000000000004,10,22,0.45450000000000002,1,2,0.5,6,8,0.75,2,4,0.5,122,156,0.78210000000000002,429,1354,0.31680000000000003,359,1164,0.30839999999999995,1,22,0.045499999999999999,1,2,0.5,2,7,0.28570000000000001,0,4,0,66,155,0.42580000000000001,0,1350,0,0,1160,0,0,22,0,0,2,0,0,7,0,0,4,0,0,155,0,0,1349,0,0,1159,0,0,22,0,0,2,0,0,7,0,0,4,0,0,155,0,0,1349,0,0,1159,0,0,22,0,0,2,0,0,7,0,0,4,0,0,155,0,0,1347,0,0,1158,0,0,21,0,0,2,0,0,7,0,0,4,0,0,155,0,0,1345,0,0,1157,0,0,21,0,0,2,0,0,7,0,0,4,0,0,154,0,275,1339,0.20539999999999997,243,1151,0.21109999999999998,1,21,0.047599999999999996,1,2,0.5,1,7,0.1429,0,4,0,29,154,0.18830000000000002,0,1335,0,0,1148,0,0,21,0,0,2,0,0,7,0,0,4,0,0,153,0,0,1334,0,0,1147,0,0,21,0,0,2,0,0,7,0,0,4,0,0,153,0
29017000007,3491,2567,3471,0.73960000000000004,2250,3031,0.74229999999999996,15,30,0.5,6,8,0.75,4,8,0.5,3,5,0.59999999999999998,289,389,0.74289999999999989,1491,3393,0.43940000000000001,1313,2965,0.44279999999999997,3,29,0.10340000000000001,4,8,0.5,3,7,0.42859999999999998,1,4,0.25,167,380,0.43950000000000006,0,3383,0,0,2957,0,0,29,0,0,8,0,0,7,0,0,2,0,0,380,0,0,3375,0,0,2949,0,0,29,0,0,8,0,0,7,0,0,2,0,0,380,0,0,3375,0,0,2949,0,0,29,0,0,8,0,0,7,0,0,2,0,0,380,0,0,3374,0,0,2948,0,0,29,0,0,8,0,0,7,0,0,2,0,0,380,0,0,3370,0,0,2944,0,0,29,0,0,8,0,0,7,0,0,2,0,0,380,0,701,3340,0.20990000000000003,629,2916,0.2157,4,29,0.13789999999999999,0,8,0,2,7,0.28570000000000001,0,2,0,66,378,0.17460000000000001,0,3308,0,0,2888,0,0,27,0,0,8,0,0,7,0,0,2,0,0,376,0,0,3301,0,0,2882,0,0,27,0,0,8,0,0,7,0,0,2,0,0,375,0
2901900001C,1224,981,1224,0.8015000000000001,796,959,0.83000000000000007,24,38,0.63160000000000005,42,76,0.55260000000000009,14,19,0.7367999999999999,22,26,0.84619999999999995,83,106,0.78300000000000003,561,1190,0.47140000000000004,478,937,0.51010000000000011,13,36,0.36109999999999998,20,74,0.27030000000000004,7,18,0.38890000000000002,10,24,0.41669999999999996,33,101,0.32670000000000005,0,1178,0,0,927,0,0,36,0,0,74,0,0,17,0,0,24,0,0,100,0,0,1177,0,0,926,0,0,36,0,0,74,0,0,17,0,0,24,0,0,100,0,0,1177,0,0,926,0,0,36,0,0,74,0,0,17,0,0,24,0,0,100,0,0,1177,0,0,926,0,0,36,0,0,74,0,0,17,0,0,24,0,0,100,0,0,1177,0,0,926,0,0,36,0,0,74,0,0,17,0,0,24,0,0,100,0,631,1160,0.54399999999999993,520,914,0.56889999999999996,18,36,0.5,25,70,0.35710000000000003,8,17,0.47060000000000002,10,24,0.41669999999999996,50,99,0.50509999999999999,0,1142,0,0,901,0,0,35,0,0,69,0,0,15,0,0,24,0,0,98,0,0,1140,0,0,899,0,0,35,0,0,69,0,0,15,0,0,24,0,0,98,0
2901900001E,911,532,901,0.59049999999999991,411,667,0.61620000000000008,21,35,0.59999999999999998,16,32,0.5,10,20,0.5,10,19,0.52629999999999999,64,128,0.5,52,556,0.0935,34,394,0.086299999999999988,6,23,0.26089999999999997,0,27,0,2,13,0.15379999999999999,1,11,0.090900000000000009,9,88,0.10230000000000002,0,553,0,0,391,0,0,23,0,0,27,0,0,13,0,0,11,0,0,88,0,0,551,0,0,389,0,0,23,0,0,27,0,0,13,0,0,11,0,0,88,0,0,551,0,0,389,0,0,23,0,0,27,0,0,13,0,0,11,0,0,88,0,0,537,0,0,379,0,0,21,0,0,27,0,0,13,0,0,10,0,0,87,0,0,537,0,0,379,0,0,21,0,0,27,0,0,13,0,0,10,0,0,87,0,150,527,0.28460000000000002,107,370,0.28920000000000001,9,21,0.42859999999999998,4,27,0.14809999999999998,5,13,0.3846,1,10,0.10000000000000001,24,86,0.27910000000000001,0,435,0,0,305,0,0,19,0,0,25,0,0,10,0,0,8,0,0,68,0,0,407,0,0,286,0,0,19,0,0,23,0,0,9,0,0,7,0,0,63,0
2901900002C,1147,858,1146,0.74870000000000003,718,942,0.76219999999999999,21,36,0.58330000000000004,16,22,0.72729999999999984,16,32,0.5,12,15,0.80000000000000004,75,99,0.75760000000000005,378,1090,0.3468,326,894,0.36469999999999997,6,34,0.17649999999999999,5,21,0.23809999999999998,4,31,0.129,8,15,0.5333,29,95,0.30530000000000002,0,1083,0,0,887,0,0,34,0,0,21,0,0,31,0,0,15,0,0,95,0,0,1081,0,0,887,0,0,34,0,0,21,0,0,31,0,0,15,0,0,93,0,0,1081,0,0,887,0,0,34,0,0,21,0,0,31,0,0,15,0,0,93,0,0,1076,0,0,883,0,0,34,0,0,21,0,0,31,0,0,15,0,0,92,0,0,1073,0,0,880,0,0,34,0,0,21,0,0,31,0,0,15,0,0,92,0,355,1057,0.33589999999999998,308,867,0.35519999999999996,10,32,0.3125,2,21,0.095199999999999993,6,31,0.19350000000000001,4,15,0.26669999999999999,25,91,0.2747,0,1041,0,0,854,0,0,30,0,0,21,0,0,30,0,0,15,0,0,91,0,0,1039,0,0,853,0,0,30,0,0,21,0,0,30,0,0,15,0,0,90,0
29009000019,1012,818,1009,0.81070000000000009,748,925,0.80859999999999999,9,13,0.69229999999999992,1,2,0.5,5,5,1,5,5,1,50,59,0.84749999999999992,400,954,0.41929999999999995,363,875,0.41489999999999994,8,13,0.61539999999999995,1,2,0.5,1,5,0.20000000000000001,4,5,0.80000000000000004,23,54,0.42589999999999995,0,942,0,0,863,0,0,13,0,0,2,0,0,5,0,0,5,0,0,54,0,0,942,0,0,863,0,0,13,0,0,2,0,0,5,0,0,5,0,0,54,0,0,942,0,0,863,0,0,13,0,0,2,0,0,5,0,0,5,0,0,54,0,0,938,0,0,859,0,0,13,0,0,2,0,0,5,0,0,5,0,0,54,0,0,936,0,0,857,0,0,13,0,0,2,0,0,5,0,0,5,0,0,54,0,265,922,0.28739999999999999,238,843,0.2823,6,13,0.46150000000000002,0,2,0,4,5,0.80000000000000004,0,5,0,17,54,0.31480000000000002,0,900,0,0,823,0,0,13,0,0,2,0,0,5,0,0,4,0,0,53,0,0,895,0,0,818,0,0,13,0,0,2,0,0,5,0,0,4,0,0,53,0
29013002849,1594,1174,1582,0.74210000000000009,1030,1405,0.73310000000000008,9,13,0.69229999999999992,21,28,0.75,9,10,0.90000000000000002,5,5,1,100,121,0.82639999999999991,509,1535,0.33160000000000001,448,1362,0.32890000000000003,2,12,0.16669999999999999,6,28,0.21429999999999999,3,9,0.33329999999999999,2,5,0.40000000000000002,48,119,0.40339999999999998,0,1532,0,0,1359,0,0,12,0,0,28,0,0,9,0,0,5,0,0,119,0,0,1532,0,0,1359,0,0,12,0,0,28,0,0,9,0,0,5,0,0,119,0,0,1532,0,0,1359,0,0,12,0,0,28,0,0,9,0,0,5,0,0,119,0,0,1529,0,0,1357,0,0,12,0,0,28,0,0,9,0,0,5,0,0,118,0,0,1527,0,0,1355,0,0,12,0,0,28,0,0,9,0,0,5,0,0,118,0,270,1518,0.1779,234,1347,0.17369999999999997,1,12,0.083299999999999999,2,28,0.071400000000000005,0,9,0,2,5,0.40000000000000002,31,117,0.26500000000000001,0,1509,0,0,1339,0,0,11,0,0,28,0,0,9,0,0,5,0,0,117,0,0,1507,0,0,1337,0,0,11,0,0,28,0,0,9,0,0,5,0,0,117,0
29013002892,721,473,720,0.65690000000000004,415,626,0.66289999999999993,4,11,0.36360000000000003,2,3,0.66669999999999996,0,0,,0,1,0,52,79,0.65820000000000012,181,703,0.25750000000000001,162,613,0.26429999999999998,0,10,0,1,3,0.33329999999999999,0,0,,0,1,0,18,76,0.23679999999999998,0,701,0,0,612,0,0,9,0,0,3,0,0,0,,0,1,0,0,76,0,0,700,0,0,611,0,0,9,0,0,3,0,0,0,,0,1,0,0,76,0,0,700,0,0,611,0,0,9,0,0,3,0,0,0,,0,1,0,0,76,0,0,699,0,0,610,0,0,9,0,0,3,0,0,0,,0,1,0,0,76,0,0,699,0,0,610,0,0,9,0,0,3,0,0,0,,0,1,0,0,76,0,115,693,0.16589999999999999,102,604,0.16889999999999999,1,9,0.1111,0,3,0,0,0,,0,1,0,12,76,0.15790000000000001,0,686,0,0,599,0,0,8,0,0,3,0,0,0,,0,1,0,0,75,0,0,685,0,0,598,0,0,8,0,0,3,0,0,0,,0,1,0,0,75,0
2901900001D,1221,743,1218,0.60999999999999999,309,480,0.64379999999999993,15,30,0.5,334,578,0.57789999999999997,9,18,0.5,13,21,0.61899999999999999,63,91,0.69229999999999992,282,1160,0.24310000000000001,130,457,0.28449999999999998,4,30,0.13330000000000003,120,551,0.21779999999999999,1,16,0.0625,3,20,0.14999999999999999,24,86,0.27910000000000001,0,1156,0,0,456,0,0,30,0,0,549,0,0,16,0,0,20,0,0,85,0,0,1153,0,0,455,0,0,30,0,0,547,0,0,16,0,0,20,0,0,85,0,0,1153,0,0,455,0,0,30,0,0,547,0,0,16,0,0,20,0,0,85,0,0,1151,0,0,455,0,0,30,0,0,545,0,0,16,0,0,20,0,0,85,0,0,1150,0,0,454,0,0,30,0,0,545,0,0,16,0,0,20,0,0,85,0,363,1132,0.32069999999999999,160,447,0.3579,10,30,0.33329999999999999,149,536,0.27800000000000002,3,16,0.1875,9,20,0.45000000000000001,32,83,0.38549999999999995,0,1115,0,0,442,0,0,30,0,0,527,0,0,16,0,0,20,0,0,80,0,0,1109,0,0,441,0,0,30,0,0,522,0,0,16,0,0,20,0,0,80,0
2901900001I,2204,1039,2198,0.47269999999999995,818,1738,0.47070000000000001,26,62,0.4194,3,6,0.5,15,27,0.55559999999999998,19,42,0.45239999999999991,158,323,0.48920000000000002,90,1927,0.046699999999999998,67,1517,0.044200000000000003,3,49,0.061199999999999997,0,5,0,1,22,0.045499999999999999,1,39,0.025600000000000001,18,295,0.060999999999999999,0,1883,0,0,1481,0,0,48,0,0,5,0,0,22,0,0,38,0,0,289,0,0,1869,0,0,1469,0,0,48,0,0,5,0,0,22,0,0,38,0,0,287,0,0,1869,0,0,1469,0,0,48,0,0,5,0,0,22,0,0,38,0,0,287,0,0,1838,0,0,1445,0,0,47,0,0,5,0,0,21,0,0,38,0,0,282,0,0,1826,0,0,1435,0,0,46,0,0,5,0,0,21,0,0,37,0,0,282,0,276,1759,0.15690000000000001,208,1382,0.15050000000000002,9,46,0.19570000000000001,1,4,0.25,7,20,0.34999999999999998,5,35,0.1429,46,272,0.1691,0,1649,0,0,1292,0,0,41,0,0,4,0,0,19,0,0,35,0,0,258,0,0,1632,0,0,1279,0,0,39,0,0,4,0,0,19,0,0,35,0,0,256,0
